"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "06bc7f4ce7d00e105157c983997c616f" "site/built/CODE_OF_CONDUCT.md" "2025-08-12"
"GOVERNANCE.md" "78114e96928093a2b34bdc02155e44b3" "site/built/GOVERNANCE.md" "2025-08-12"
"LICENSE.md" "42ecfe8ef90adda6d68ca0b3828911f9" "site/built/LICENSE.md" "2025-08-12"
"config.yaml" "e38f9e9b964f2ee97eee3d5f2e83fb70" "site/built/config.yaml" "2025-08-12"
"index.md" "d49808a4b06368cb8d6aa5469cfaebc3" "site/built/index.md" "2025-08-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-12"
"renv.lock" "e7ee9d96adec2372e56a4d10cd5f5c31" "site/built/renv.lock" "2025-08-12"
"episodes/1-intro-reproducible-examples.Rmd" "df4f0cd2bee5bf39dbebb01c9374ed26" "site/built/1-intro-reproducible-examples.md" "2025-08-12"
"episodes/2-identify-the-problem.Rmd" "47196679b497d24dadefba76836e594d" "site/built/2-identify-the-problem.md" "2025-08-12"
"episodes/3-minimal-reproducible-code.Rmd" "c7d7a6b8da6618f3a8051b3fb834268b" "site/built/3-minimal-reproducible-code.md" "2025-08-12"
"episodes/4-minimal-reproducible-data.Rmd" "9bf7a170b609655edb4bb03549bdfe69" "site/built/4-minimal-reproducible-data.md" "2025-08-12"
"episodes/5-asking-your-question.Rmd" "cd1392960e8f4dbc0a36fcb9c7b0f3bc" "site/built/5-asking-your-question.md" "2025-08-12"
"instructors/instructor-notes.md" "984429120cb60a82d505b6110d255794" "site/built/instructor-notes.md" "2025-08-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-08-12"
"learners/setup.md" "32a2e9c4cb1301aeb4128a9411d1e9e1" "site/built/setup.md" "2025-08-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-12"
"renv/profiles/lesson-requirements/renv.lock" "e7ee9d96adec2372e56a4d10cd5f5c31" "site/built/renv.lock" "2025-08-12"
