"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "d27d1ce69ea55fc50e10465068b21bb7" "site/built/config.yaml" "2024-05-16"
"index.md" "569a77710d887c7a9a3d1ff967914168" "site/built/index.md" "2024-05-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/1-intro-reproducible-examples.md" "d42fd053971bb6bd14d01d9932b8c4bf" "site/built/1-intro-reproducible-examples.md" "2024-05-16"
"episodes/2-understanding-your-code.md" "9800e351ab31b5f3c3195557e04a64d9" "site/built/2-understanding-your-code.md" "2024-05-16"
"episodes/3-debugging-basics.md" "8df1b6b4f265f2b0d206ca85da982939" "site/built/3-debugging-basics.md" "2024-05-16"
"episodes/4-minimal-reproducible-data.md" "0501ea23264a33524932a9e7212c3963" "site/built/4-minimal-reproducible-data.md" "2024-05-16"
"episodes/5-minimal-reproducible-code.md" "b8300a445cbf5eb9dd290aca2c255dba" "site/built/5-minimal-reproducible-code.md" "2024-05-16"
"episodes/6-asking-your-question.md" "ffd2566b89340552797a03418398001c" "site/built/6-asking-your-question.md" "2024-05-16"
"episodes/introduction.md" "e9fb9ec9bb4699d3aedef63e4e41832f" "site/built/introduction.md" "2024-05-16"
"instructors/instructor-notes.md" "984429120cb60a82d505b6110d255794" "site/built/instructor-notes.md" "2024-05-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "53b5244b808249e614dcc0c6a728845b" "site/built/setup.md" "2024-05-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
