"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "06bc7f4ce7d00e105157c983997c616f" "site/built/CODE_OF_CONDUCT.md" "2025-02-04"
"GOVERNANCE.md" "78114e96928093a2b34bdc02155e44b3" "site/built/GOVERNANCE.md" "2025-02-04"
"LICENSE.md" "42ecfe8ef90adda6d68ca0b3828911f9" "site/built/LICENSE.md" "2025-02-04"
"config.yaml" "13d66f2eb0da66992f85dfe0428064ee" "site/built/config.yaml" "2025-02-04"
"index.md" "569a77710d887c7a9a3d1ff967914168" "site/built/index.md" "2025-02-04"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-02-04"
"episodes/1-intro-reproducible-examples.md" "b7c7f7f8b52273b2fa9135e453a84a81" "site/built/1-intro-reproducible-examples.md" "2025-02-04"
"episodes/2-identify-the-problem.Rmd" "124f25f36c9c6b37b143046cac63cfdf" "site/built/2-identify-the-problem.md" "2025-02-04"
"episodes/3-minimal-reproducible-data.Rmd" "8075e333db75d0fb5997a4c03b451def" "site/built/3-minimal-reproducible-data.md" "2025-02-04"
"episodes/4-minimal-reproducible-code.Rmd" "24559880b473fa56084c693d06b7e6d8" "site/built/4-minimal-reproducible-code.md" "2025-02-04"
"episodes/5-asking-your-question.md" "2e4d11a3fcb71090806bb1f32b088d9a" "site/built/5-asking-your-question.md" "2025-02-04"
"instructors/instructor-notes.md" "984429120cb60a82d505b6110d255794" "site/built/instructor-notes.md" "2025-02-04"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-02-04"
"learners/setup.md" "a423d307272966f9d1d3d85252143c26" "site/built/setup.md" "2025-02-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-02-04"
"renv/profiles/lesson-requirements/renv.lock" "33b56c771e9588aed684b263e7fdb4a8" "site/built/renv.lock" "2025-02-04"
