"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "06bc7f4ce7d00e105157c983997c616f" "site/built/CODE_OF_CONDUCT.md" "2025-06-10"
"GOVERNANCE.md" "78114e96928093a2b34bdc02155e44b3" "site/built/GOVERNANCE.md" "2025-06-10"
"LICENSE.md" "42ecfe8ef90adda6d68ca0b3828911f9" "site/built/LICENSE.md" "2025-06-10"
"config.yaml" "e38f9e9b964f2ee97eee3d5f2e83fb70" "site/built/config.yaml" "2025-06-10"
"index.md" "569a77710d887c7a9a3d1ff967914168" "site/built/index.md" "2025-06-10"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-06-10"
"renv.lock" "fe09cdf492c1937b758a4c90bae06969" "site/built/renv.lock" "2025-06-10"
"episodes/1-intro-reproducible-examples.Rmd" "d2634e99f8d74b1fcf6417064eac2e4e" "site/built/1-intro-reproducible-examples.md" "2025-06-10"
"episodes/2-identify-the-problem.Rmd" "2038a0e4feb5c6543f29753578b91ded" "site/built/2-identify-the-problem.md" "2025-06-10"
"episodes/3-minimal-reproducible-code.Rmd" "b363bb1873c79bbad1931005982c1649" "site/built/3-minimal-reproducible-code.md" "2025-06-10"
"episodes/4-minimal-reproducible-data.Rmd" "18d0ee50c207a158a33443c3e4cc5d57" "site/built/4-minimal-reproducible-data.md" "2025-06-10"
"episodes/5-asking-your-question.Rmd" "cd1392960e8f4dbc0a36fcb9c7b0f3bc" "site/built/5-asking-your-question.md" "2025-06-10"
"instructors/instructor-notes.md" "984429120cb60a82d505b6110d255794" "site/built/instructor-notes.md" "2025-06-10"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-06-10"
"learners/setup.md" "a423d307272966f9d1d3d85252143c26" "site/built/setup.md" "2025-06-10"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-06-10"
"renv/profiles/lesson-requirements/renv.lock" "fe09cdf492c1937b758a4c90bae06969" "site/built/renv.lock" "2025-06-10"
