"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-08-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-08-12"
"config.yaml" "9b19a2e8060d9024e652466d6df49e8b" "site/built/config.yaml" "2024-08-21"
"index.md" "569a77710d887c7a9a3d1ff967914168" "site/built/index.md" "2024-08-12"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-08-12"
"episodes/1-intro-reproducible-examples.md" "d35aba14cf01b6e083d983e1f4c60fb6" "site/built/1-intro-reproducible-examples.md" "2024-08-29"
"episodes/2-understanding-your-code.md" "9800e351ab31b5f3c3195557e04a64d9" "site/built/2-understanding-your-code.md" "2024-08-12"
"episodes/3-identify-the-problem.md" "9b3cf6f41082e76769a430dd66992777" "site/built/3-identify-the-problem.md" "2024-08-12"
"episodes/4-minimal-reproducible-data.md" "e160ce3fa878fcb69861caa79a4f2db6" "site/built/4-minimal-reproducible-data.md" "2024-08-21"
"episodes/5-minimal-reproducible-code.md" "b8300a445cbf5eb9dd290aca2c255dba" "site/built/5-minimal-reproducible-code.md" "2024-08-12"
"episodes/6-asking-your-question.md" "ffd2566b89340552797a03418398001c" "site/built/6-asking-your-question.md" "2024-08-12"
"instructors/instructor-notes.md" "984429120cb60a82d505b6110d255794" "site/built/instructor-notes.md" "2024-08-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-08-12"
"learners/setup.md" "145244b3350fc945e66fd58064aae9fd" "site/built/setup.md" "2024-08-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-08-12"
"renv/profiles/lesson-requirements/renv.lock" NA "site/built/renv.lock" "2024-08-29"
