"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-07-19"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-07-19"
"config.yaml" "e0d38a6f9635bdd66e8f42e0939918a9" "site/built/config.yaml" "2024-07-19"
"index.md" "569a77710d887c7a9a3d1ff967914168" "site/built/index.md" "2024-07-19"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-07-19"
"episodes/1-intro-reproducible-examples.md" "6311ad5838d77f394f508fd351ad37f1" "site/built/1-intro-reproducible-examples.md" "2024-07-19"
"episodes/2-understanding-your-code.md" "9800e351ab31b5f3c3195557e04a64d9" "site/built/2-understanding-your-code.md" "2024-07-19"
"episodes/3-debugging-basics.md" "0bcb208a26ee3c391dc33685f97f0195" "site/built/3-debugging-basics.md" "2024-07-19"
"episodes/4-minimal-reproducible-data.md" "0501ea23264a33524932a9e7212c3963" "site/built/4-minimal-reproducible-data.md" "2024-07-19"
"episodes/5-minimal-reproducible-code.md" "b8300a445cbf5eb9dd290aca2c255dba" "site/built/5-minimal-reproducible-code.md" "2024-07-19"
"episodes/6-asking-your-question.md" "ffd2566b89340552797a03418398001c" "site/built/6-asking-your-question.md" "2024-07-19"
"episodes/introduction.md" "e9fb9ec9bb4699d3aedef63e4e41832f" "site/built/introduction.md" "2024-07-19"
"episodes/test.Rmd" "27097acae0c8eadd0e0d2faea2fc6ec4" "site/built/test.md" "2024-07-19"
"instructors/instructor-notes.md" "984429120cb60a82d505b6110d255794" "site/built/instructor-notes.md" "2024-07-19"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-07-19"
"learners/setup.md" "53b5244b808249e614dcc0c6a728845b" "site/built/setup.md" "2024-07-19"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-07-19"
"renv/profiles/lesson-requirements/renv.lock" "8e4bbabf7ca1b4067b3e3968ebac0a92" "site/built/renv.lock" "2024-07-19"
