"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "06bc7f4ce7d00e105157c983997c616f" "site/built/CODE_OF_CONDUCT.md" "2025-08-26"
"GOVERNANCE.md" "78114e96928093a2b34bdc02155e44b3" "site/built/GOVERNANCE.md" "2025-08-26"
"LICENSE.md" "42ecfe8ef90adda6d68ca0b3828911f9" "site/built/LICENSE.md" "2025-08-26"
"config.yaml" "e38f9e9b964f2ee97eee3d5f2e83fb70" "site/built/config.yaml" "2025-08-26"
"index.md" "d49808a4b06368cb8d6aa5469cfaebc3" "site/built/index.md" "2025-08-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-26"
"renv.lock" "64ae6ad3922234c216488e81845097b7" "site/built/renv.lock" "2025-08-26"
"episodes/1-intro-reproducible-examples.Rmd" "52efd6c0ec1915b5f706cb4e22742a96" "site/built/1-intro-reproducible-examples.md" "2025-08-26"
"episodes/2-identify-the-problem.Rmd" "edad035decb7f835c7bfab9438da0cd5" "site/built/2-identify-the-problem.md" "2025-08-26"
"episodes/3-minimal-reproducible-code.Rmd" "8a71b5d0508d6c89f6834c09350f4e60" "site/built/3-minimal-reproducible-code.md" "2025-08-26"
"episodes/4-minimal-reproducible-data.Rmd" "afa8baa4f9383eba93541e0f2e89f533" "site/built/4-minimal-reproducible-data.md" "2025-08-26"
"episodes/5-asking-your-question.Rmd" "b23a24a50b2296545934e20ec4a33426" "site/built/5-asking-your-question.md" "2025-08-26"
"instructors/instructor-notes.md" "984429120cb60a82d505b6110d255794" "site/built/instructor-notes.md" "2025-08-26"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-08-26"
"learners/setup.md" "55f360b1f1b5f42117388338bdbf7540" "site/built/setup.md" "2025-08-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-26"
"renv/profiles/lesson-requirements/renv.lock" "64ae6ad3922234c216488e81845097b7" "site/built/renv.lock" "2025-08-26"
