"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-03-12"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-03-12"
"config.yaml" "1d513bc17b168a02a525358917bb0840" "site/built/config.yaml" "2024-05-14"
"index.md" "1474589f97b6ca75e5c832892355d006" "site/built/index.md" "2024-05-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-03-12"
"episodes/1-intro-reproducible-examples.md" "df585b3e29febeeacc232bd940c401d4" "site/built/1-intro-reproducible-examples.md" "2024-05-14"
"episodes/2-understanding-your-code.Rmd" "11ccc63bee14cf4bd2ac34e47752a108" "site/built/2-understanding-your-code.md" "2024-05-14"
"episodes/3-debugging-basics.Rmd" "cdc57719400a3189fda70c5f34343228" "site/built/3-debugging-basics.md" "2024-05-14"
"episodes/introduction.Rmd" "e9fb9ec9bb4699d3aedef63e4e41832f" "site/built/introduction.md" "2024-05-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "86a2208421af1d8cb1575c75f026b44c" "site/built/renv.lock" "2024-03-12"
