"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "06bc7f4ce7d00e105157c983997c616f" "site/built/CODE_OF_CONDUCT.md" "2024-10-02"
"GOVERNANCE.md" "78114e96928093a2b34bdc02155e44b3" "site/built/GOVERNANCE.md" "2024-10-02"
"LICENSE.md" "42ecfe8ef90adda6d68ca0b3828911f9" "site/built/LICENSE.md" "2024-10-02"
"config.yaml" "6f9ab203a98a70e6122fd624ebb8f656" "site/built/config.yaml" "2024-10-02"
"index.md" "569a77710d887c7a9a3d1ff967914168" "site/built/index.md" "2024-10-02"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-10-02"
"episodes/1-intro-reproducible-examples.md" "d35aba14cf01b6e083d983e1f4c60fb6" "site/built/1-intro-reproducible-examples.md" "2024-10-02"
"episodes/2-understanding-your-code.md" "9800e351ab31b5f3c3195557e04a64d9" "site/built/2-understanding-your-code.md" "2024-10-02"
"episodes/3-identify-the-problem.md" "9b3cf6f41082e76769a430dd66992777" "site/built/3-identify-the-problem.md" "2024-10-02"
"episodes/4-minimal-reproducible-data.Rmd" "5d34d61131b994f7ae32c4523dd72b9f" "site/built/4-minimal-reproducible-data.md" "2024-10-02"
"episodes/5-minimal-reproducible-code.md" "b8300a445cbf5eb9dd290aca2c255dba" "site/built/5-minimal-reproducible-code.md" "2024-10-02"
"episodes/6-asking-your-question.md" "ffd2566b89340552797a03418398001c" "site/built/6-asking-your-question.md" "2024-10-02"
"instructors/instructor-notes.md" "984429120cb60a82d505b6110d255794" "site/built/instructor-notes.md" "2024-10-02"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-10-02"
"learners/setup.md" "145244b3350fc945e66fd58064aae9fd" "site/built/setup.md" "2024-10-02"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-10-02"
