"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "06bc7f4ce7d00e105157c983997c616f" "site/built/CODE_OF_CONDUCT.md" "2025-05-16"
"GOVERNANCE.md" "78114e96928093a2b34bdc02155e44b3" "site/built/GOVERNANCE.md" "2025-05-16"
"LICENSE.md" "42ecfe8ef90adda6d68ca0b3828911f9" "site/built/LICENSE.md" "2025-05-16"
"config.yaml" "e38f9e9b964f2ee97eee3d5f2e83fb70" "site/built/config.yaml" "2025-05-16"
"index.md" "569a77710d887c7a9a3d1ff967914168" "site/built/index.md" "2025-05-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-05-16"
"renv.lock" "58b29b920479e9949b41d18f1e2612e2" "site/built/renv.lock" "2025-05-16"
"episodes/1-intro-reproducible-examples.Rmd" "d2634e99f8d74b1fcf6417064eac2e4e" "site/built/1-intro-reproducible-examples.md" "2025-05-16"
"episodes/2-identify-the-problem.Rmd" "124f25f36c9c6b37b143046cac63cfdf" "site/built/2-identify-the-problem.md" "2025-05-16"
"episodes/3-minimal-reproducible-code.Rmd" "b363bb1873c79bbad1931005982c1649" "site/built/3-minimal-reproducible-code.md" "2025-05-16"
"episodes/4-minimal-reproducible-data.Rmd" "67d30bd0395aa8a2e15aa6c09408a78a" "site/built/4-minimal-reproducible-data.md" "2025-05-16"
"episodes/5-asking-your-question.Rmd" "8f089aa3f99837921db39545e34d42ff" "site/built/5-asking-your-question.md" "2025-05-16"
"instructors/instructor-notes.md" "984429120cb60a82d505b6110d255794" "site/built/instructor-notes.md" "2025-05-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-05-16"
"learners/setup.md" "a423d307272966f9d1d3d85252143c26" "site/built/setup.md" "2025-05-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-05-16"
"renv/profiles/lesson-requirements/renv.lock" "58b29b920479e9949b41d18f1e2612e2" "site/built/renv.lock" "2025-05-16"
