"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "06bc7f4ce7d00e105157c983997c616f" "site/built/CODE_OF_CONDUCT.md" "2025-09-16"
"GOVERNANCE.md" "78114e96928093a2b34bdc02155e44b3" "site/built/GOVERNANCE.md" "2025-09-16"
"LICENSE.md" "42ecfe8ef90adda6d68ca0b3828911f9" "site/built/LICENSE.md" "2025-09-16"
"config.yaml" "e38f9e9b964f2ee97eee3d5f2e83fb70" "site/built/config.yaml" "2025-09-16"
"index.md" "d49808a4b06368cb8d6aa5469cfaebc3" "site/built/index.md" "2025-09-16"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-16"
"renv.lock" "889e8e1a65c1d05ef8abbfbba5126c37" "site/built/renv.lock" "2025-09-16"
"episodes/1-intro-reproducible-examples.Rmd" "52efd6c0ec1915b5f706cb4e22742a96" "site/built/1-intro-reproducible-examples.md" "2025-09-16"
"episodes/2-identify-the-problem.Rmd" "ccb64eac113d5c13d906f374fcac99f6" "site/built/2-identify-the-problem.md" "2025-09-16"
"episodes/3-minimal-reproducible-code.Rmd" "25960ec4f9fb76acb97fb560f8cab507" "site/built/3-minimal-reproducible-code.md" "2025-09-16"
"episodes/4-minimal-reproducible-data.Rmd" "2612362b48e04cc265e5cc60cd57d0b9" "site/built/4-minimal-reproducible-data.md" "2025-09-16"
"episodes/5-asking-your-question.Rmd" "7e1ee6449a9b0ddb9d2c4c449d58e51e" "site/built/5-asking-your-question.md" "2025-09-16"
"instructors/instructor-notes.md" "984429120cb60a82d505b6110d255794" "site/built/instructor-notes.md" "2025-09-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-09-16"
"learners/setup.md" "f51bfea63d189745eb48302e01d27246" "site/built/setup.md" "2025-09-16"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-16"
"renv/profiles/lesson-requirements/renv.lock" "889e8e1a65c1d05ef8abbfbba5126c37" "site/built/renv.lock" "2025-09-16"
