"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "06bc7f4ce7d00e105157c983997c616f" "site/built/CODE_OF_CONDUCT.md" "2024-11-23"
"GOVERNANCE.md" "78114e96928093a2b34bdc02155e44b3" "site/built/GOVERNANCE.md" "2024-11-23"
"LICENSE.md" "42ecfe8ef90adda6d68ca0b3828911f9" "site/built/LICENSE.md" "2024-11-23"
"config.yaml" "feeed8cab7bc51b680f3d4d6d2d2fb56" "site/built/config.yaml" "2024-11-23"
"index.md" "569a77710d887c7a9a3d1ff967914168" "site/built/index.md" "2024-11-23"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-11-23"
"episodes/1-intro-reproducible-examples.md" "d35aba14cf01b6e083d983e1f4c60fb6" "site/built/1-intro-reproducible-examples.md" "2024-11-23"
"episodes/2-understanding-your-code.md" "9800e351ab31b5f3c3195557e04a64d9" "site/built/2-understanding-your-code.md" "2024-11-23"
"episodes/3-identify-the-problem.md" "9b3cf6f41082e76769a430dd66992777" "site/built/3-identify-the-problem.md" "2024-11-23"
"episodes/4-minimal-reproducible-data.Rmd" "b3853a92d2af1955e860871e5e9f1f79" "site/built/4-minimal-reproducible-data.md" "2024-12-03"
"episodes/5-minimal-reproducible-code.Rmd" "0525a28e51a80c68aae1455891db4c2b" "site/built/5-minimal-reproducible-code.md" "2024-11-23"
"episodes/6-asking-your-question.md" "416be4365580e63c6f05974f34608907" "site/built/6-asking-your-question.md" "2024-11-23"
"instructors/instructor-notes.md" "984429120cb60a82d505b6110d255794" "site/built/instructor-notes.md" "2024-11-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2024-11-23"
"learners/setup.md" "145244b3350fc945e66fd58064aae9fd" "site/built/setup.md" "2024-11-23"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-11-23"
"renv/profiles/lesson-requirements/renv.lock" "0ded9e39f248c7d8f72f8f61d8169461" "site/built/renv.lock" "2024-11-23"
