"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "06bc7f4ce7d00e105157c983997c616f" "site/built/CODE_OF_CONDUCT.md" "2025-09-01"
"GOVERNANCE.md" "78114e96928093a2b34bdc02155e44b3" "site/built/GOVERNANCE.md" "2025-09-01"
"LICENSE.md" "42ecfe8ef90adda6d68ca0b3828911f9" "site/built/LICENSE.md" "2025-09-01"
"config.yaml" "e38f9e9b964f2ee97eee3d5f2e83fb70" "site/built/config.yaml" "2025-09-01"
"index.md" "d49808a4b06368cb8d6aa5469cfaebc3" "site/built/index.md" "2025-09-01"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-01"
"renv.lock" "64ae6ad3922234c216488e81845097b7" "site/built/renv.lock" "2025-09-01"
"episodes/1-intro-reproducible-examples.Rmd" "52efd6c0ec1915b5f706cb4e22742a96" "site/built/1-intro-reproducible-examples.md" "2025-09-01"
"episodes/2-identify-the-problem.Rmd" "ccb64eac113d5c13d906f374fcac99f6" "site/built/2-identify-the-problem.md" "2025-09-01"
"episodes/3-minimal-reproducible-code.Rmd" "25960ec4f9fb76acb97fb560f8cab507" "site/built/3-minimal-reproducible-code.md" "2025-09-01"
"episodes/4-minimal-reproducible-data.Rmd" "afa8baa4f9383eba93541e0f2e89f533" "site/built/4-minimal-reproducible-data.md" "2025-09-01"
"episodes/5-asking-your-question.Rmd" "b23a24a50b2296545934e20ec4a33426" "site/built/5-asking-your-question.md" "2025-09-01"
"instructors/instructor-notes.md" "984429120cb60a82d505b6110d255794" "site/built/instructor-notes.md" "2025-09-01"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-09-01"
"learners/setup.md" "f51bfea63d189745eb48302e01d27246" "site/built/setup.md" "2025-09-01"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-01"
"renv/profiles/lesson-requirements/renv.lock" "64ae6ad3922234c216488e81845097b7" "site/built/renv.lock" "2025-09-01"
